date,open,high,low,close,volume,value
2019-01-02,100.0,102.0,98.0,100.0,5000.0,20000000000.0
2019-01-03,100.77,102.79,98.76,100.77,5000.0,20000000000.0
2019-01-04,101.54,103.58,99.51,101.54,5000.0,20000000000.0
2019-01-07,102.32,104.36,100.27,102.32,5000.0,20000000000.0
2019-01-08,103.09,105.15,101.03,103.09,5000.0,20000000000.0
2019-01-09,103.86,105.94,101.78,103.86,5000.0,20000000000.0
2019-01-10,104.63,106.73,102.54,104.63,5000.0,20000000000.0
2019-01-11,105.41,107.51,103.3,105.41,5000.0,20000000000.0
2019-01-14,106.18,108.3,104.05,106.18,5000.0,20000000000.0
2019-01-15,106.95,109.09,104.81,106.95,5000.0,20000000000.0
2019-01-16,107.72,109.88,105.57,107.72,5000.0,20000000000.0
2019-01-17,108.49,110.66,106.32,108.49,5000.0,20000000000.0
2019-01-18,109.27,111.45,107.08,109.27,5000.0,20000000000.0
2019-01-21,110.04,112.24,107.84,110.04,5000.0,20000000000.0
2019-01-22,110.81,113.03,108.59,110.81,5000.0,20000000000.0
2019-01-23,111.58,113.81,109.35,111.58,5000.0,20000000000.0
2019-01-24,112.36,114.6,110.11,112.36,5000.0,20000000000.0
2019-01-25,113.13,115.39,110.86,113.13,5000.0,20000000000.0
2019-01-28,113.9,116.18,111.62,113.9,5000.0,20000000000.0
2019-01-29,114.67,116.97,112.38,114.67,5000.0,20000000000.0
2019-01-30,115.44,117.75,113.14,115.44,5000.0,20000000000.0
2019-01-31,116.22,118.54,113.89,116.22,5000.0,20000000000.0
2019-02-01,116.99,119.33,114.65,116.99,5000.0,20000000000.0
2019-02-04,117.76,120.12,115.41,117.76,5000.0,20000000000.0
2019-02-05,118.53,120.9,116.16,118.53,5000.0,20000000000.0
2019-02-06,119.31,121.69,116.92,119.31,5000.0,20000000000.0
2019-02-07,120.08,122.48,117.68,120.08,5000.0,20000000000.0
2019-02-08,120.85,123.27,118.43,120.85,5000.0,20000000000.0
2019-02-11,121.62,124.05,119.19,121.62,5000.0,20000000000.0
2019-02-12,122.39,124.84,119.95,122.39,5000.0,20000000000.0
2019-02-13,123.17,125.63,120.7,123.17,5000.0,20000000000.0
2019-02-14,123.94,126.42,121.46,123.94,5000.0,20000000000.0
2019-02-15,124.71,127.2,122.22,124.71,5000.0,20000000000.0
2019-02-18,125.48,127.99,122.97,125.48,5000.0,20000000000.0
2019-02-19,126.25,128.78,123.73,126.25,5000.0,20000000000.0
2019-02-20,127.03,129.57,124.49,127.03,5000.0,20000000000.0
2019-02-21,127.8,130.36,125.24,127.8,5000.0,20000000000.0
2019-02-22,128.57,131.14,126.0,128.57,5000.0,20000000000.0
2019-02-25,129.34,131.93,126.76,129.34,5000.0,20000000000.0
2019-02-26,130.12,132.72,127.51,130.12,5000.0,20000000000.0
2019-02-27,130.89,133.51,128.27,130.89,5000.0,20000000000.0
2019-02-28,131.66,134.29,129.03,131.66,5000.0,20000000000.0
2019-03-01,132.43,135.08,129.78,132.43,5000.0,20000000000.0
2019-03-04,133.2,135.87,130.54,133.2,5000.0,20000000000.0
2019-03-05,133.98,136.66,131.3,133.98,5000.0,20000000000.0
2019-03-06,134.75,137.44,132.05,134.75,5000.0,20000000000.0
2019-03-07,135.52,138.23,132.81,135.52,5000.0,20000000000.0
2019-03-08,136.29,139.02,133.57,136.29,5000.0,20000000000.0
2019-03-11,137.07,139.81,134.32,137.07,5000.0,20000000000.0
2019-03-12,137.84,140.59,135.08,137.84,5000.0,20000000000.0
2019-03-13,138.61,141.38,135.84,138.61,5000.0,20000000000.0
2019-03-14,139.38,142.17,136.59,139.38,5000.0,20000000000.0
2019-03-15,140.15,142.96,137.35,140.15,5000.0,20000000000.0
2019-03-18,140.93,143.75,138.11,140.93,5000.0,20000000000.0
2019-03-19,141.7,144.53,138.86,141.7,5000.0,20000000000.0
2019-03-20,142.47,145.32,139.62,142.47,5000.0,20000000000.0
